City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-06-02 23:07:31,42.6001,-73.9662,65.32,92,100,1.97
1,Khatanga,RU,2021-06-02 23:11:10,71.9667,102.5,35.24,75,86,0.72
2,Iralaya,HN,2021-06-02 23:11:11,15.0,-83.2333,82.53,73,17,9.06
3,Tuktoyaktuk,CA,2021-06-02 23:11:11,69.4541,-133.0374,37.13,71,89,10.09
4,Chuy,UY,2021-06-02 23:11:11,-33.6971,-53.4616,50.9,75,49,8.41
5,Elhovo,BG,2021-06-02 23:11:12,42.1667,26.5667,54.16,92,97,1.92
6,Bengkulu,ID,2021-06-02 23:11:12,-3.8004,102.2655,76.6,84,63,4.54
7,Provideniya,RU,2021-06-02 23:11:12,64.3833,-173.3,33.91,69,20,13.42
8,Qaanaaq,GL,2021-06-02 23:11:13,77.484,-69.3632,27.05,85,99,3.38
9,Chocen,CZ,2021-06-02 23:11:13,50.0016,16.223,55.35,71,38,6.06
10,Ushuaia,AR,2021-06-02 23:11:14,-54.8,-68.3,26.26,86,20,5.75
11,Ponta Do Sol,PT,2021-06-02 23:11:14,32.6667,-17.1,65.03,56,98,9.33
12,Bluff,NZ,2021-06-02 23:11:14,-46.6,168.3333,49.8,80,93,9.35
13,Timizart,DZ,2021-06-02 23:11:15,36.8,4.2667,67.93,70,99,3.31
14,Fortuna,US,2021-06-02 23:11:15,40.5982,-124.1573,90.19,77,20,1.99
15,Avarua,CK,2021-06-02 23:11:16,-21.2078,-159.775,80.65,65,20,3.44
16,Wanaka,NZ,2021-06-02 23:11:16,-44.7,169.15,46.9,77,15,2.35
17,Thompson,CA,2021-06-02 23:11:16,55.7435,-97.8558,75.99,37,80,14.81
18,Rio Grande,BR,2021-06-02 23:11:17,-32.035,-52.0986,57.58,81,3,5.95
19,Port Alfred,ZA,2021-06-02 23:11:17,-33.5906,26.891,63.91,72,98,22.48
20,Nicoya,CR,2021-06-02 23:11:17,10.1483,-85.452,89.15,64,57,3.22
21,Nome,US,2021-06-02 23:11:18,64.5011,-165.4064,46.47,46,75,12.66
22,Guarapari,BR,2021-06-02 23:11:18,-20.6667,-40.4975,73.29,89,0,6.31
23,Qaqortoq,GL,2021-06-02 23:11:19,60.7167,-46.0333,46.9,86,100,15.08
24,Krasnyy Luch,UA,2021-06-02 23:11:19,48.1395,38.9371,53.28,98,100,10.51
25,Lianzhou,CN,2021-06-02 23:11:20,24.7811,112.3825,76.55,99,100,2.24
26,Waipawa,NZ,2021-06-02 23:11:20,-41.4122,175.5153,52.93,65,0,1.23
27,Saint George,US,2021-06-02 23:11:20,37.1041,-113.5841,104.63,10,1,5.01
28,Hilo,US,2021-06-02 23:11:21,19.7297,-155.09,82.26,64,75,10.36
29,Staraya Toropa,RU,2021-06-02 23:11:21,56.2801,31.6702,51.19,79,87,4.79
30,Dikson,RU,2021-06-02 23:11:21,73.5069,80.5464,31.98,98,83,7.45
31,Biak,ID,2021-06-02 23:11:22,-0.9131,122.8766,77.23,77,78,4.74
32,Punta Arenas,CL,2021-06-02 23:07:11,-53.15,-70.9167,24.91,86,75,5.75
33,Newport,GB,2021-06-02 23:09:00,51.5877,-2.9984,64.11,88,83,7.52
34,Banda Aceh,ID,2021-06-02 23:11:22,5.5577,95.3222,79.27,84,97,6.58
35,Quarai,BR,2021-06-02 23:11:23,-30.3875,-56.4514,56.64,85,53,4.79
36,Fare,PF,2021-06-02 23:11:23,-16.7,-151.0167,80.56,72,45,13.33
37,Isangel,VU,2021-06-02 23:11:24,-19.55,169.2667,77.11,61,40,10.4
38,Port Elizabeth,ZA,2021-06-02 23:11:24,-33.918,25.5701,62.65,64,100,16.31
39,Guerrero Negro,MX,2021-06-02 23:11:24,27.9769,-114.0611,70.83,56,2,14.32
40,Atuona,PF,2021-06-02 23:11:25,-9.8,-139.0333,80.04,73,99,16.73
41,Busselton,AU,2021-06-02 23:11:25,-33.65,115.3333,52.05,70,100,2.71
42,Yellowknife,CA,2021-06-02 23:11:26,62.456,-114.3525,64.29,63,85,8.01
43,Georgetown,MY,2021-06-02 23:11:23,5.4112,100.3354,81.9,89,20,4.03
44,Bonavista,CA,2021-06-02 23:11:26,48.6499,-53.1147,51.53,85,74,10.87
45,Hobart,AU,2021-06-02 23:11:27,-42.8794,147.3294,56.23,76,0,1.01
46,Sao Filipe,CV,2021-06-02 23:11:27,14.8961,-24.4956,73.27,77,59,8.57
47,Rikitea,PF,2021-06-02 23:11:27,-23.1203,-134.9692,72.68,61,81,17.29
48,Hermanus,ZA,2021-06-02 23:11:28,-34.4187,19.2345,59.9,80,26,13.15
49,Leningradskiy,RU,2021-06-02 23:11:28,69.3833,178.4167,30.63,85,30,11.21
50,Laukaa,RU,2021-06-02 23:11:29,58.7372,29.8453,46.24,79,9,5.19
51,Komsomolskiy,UZ,2021-06-02 23:11:29,40.4272,71.7189,68.72,40,15,2.3
52,East London,ZA,2021-06-02 23:11:28,-33.0153,27.9116,60.6,87,87,15.14
53,Cape Town,ZA,2021-06-02 23:10:26,-33.9258,18.4232,61.11,64,0,3.0
54,Pontianak,ID,2021-06-02 23:11:30,-0.0333,109.3333,76.98,100,75,2.73
55,San Cristobal,VE,2021-06-02 23:11:08,7.7669,-72.225,71.78,94,94,2.17
56,Great Yarmouth,GB,2021-06-02 23:11:30,52.6083,1.7305,60.57,93,55,7.99
57,Makakilo City,US,2021-06-02 23:11:31,21.3469,-158.0858,86.32,52,75,13.8
58,Semme,FR,2021-06-02 23:11:31,46.1963,1.5007,63.01,94,61,2.01
59,Kapaa,US,2021-06-02 23:11:31,22.0752,-159.319,84.52,69,1,1.99
60,Karlskoga,SE,2021-06-02 23:11:32,59.3267,14.5239,53.51,76,56,3.31
61,Red Bank,US,2021-06-02 23:11:32,40.3471,-74.0643,75.02,60,1,1.99
62,Cabo San Lucas,MX,2021-06-02 23:07:50,22.8909,-109.9124,95.5,42,40,16.11
63,Nikolskoye,RU,2021-06-02 23:11:33,59.7035,30.7861,51.69,75,29,4.79
64,Comodoro Rivadavia,AR,2021-06-02 23:11:33,-45.8667,-67.5,46.26,71,0,8.05
65,Sao Francisco Do Sul,BR,2021-06-02 23:11:33,-26.2433,-48.6381,72.36,85,89,4.07
66,Tasiilaq,GL,2021-06-02 23:11:34,65.6145,-37.6368,37.56,83,41,3.67
67,Saldanha,ZA,2021-06-02 23:11:34,-33.0117,17.9442,58.48,85,10,13.09
68,New Norfolk,AU,2021-06-02 23:11:35,-42.7826,147.0587,55.89,70,88,1.99
69,Pandan,PH,2021-06-02 23:11:35,14.0453,124.1694,82.42,78,99,9.08
70,Burnie,AU,2021-06-02 23:11:35,-41.0667,145.9167,52.99,85,86,1.92
71,Torbay,CA,2021-06-02 23:11:36,47.6666,-52.7314,62.49,76,22,19.57
72,Lebu,CL,2021-06-02 23:11:36,-37.6167,-73.65,55.4,95,100,8.03
73,Bambous Virieux,MU,2021-06-02 23:11:37,-20.3428,57.7575,76.21,71,73,18.3
74,Meulaboh,ID,2021-06-02 23:11:37,4.1363,96.1285,77.43,89,100,4.45
75,Cherskiy,RU,2021-06-02 23:11:37,68.75,161.3,60.78,25,24,11.45
76,Longyearbyen,SJ,2021-06-02 23:11:38,78.2186,15.6401,37.24,81,90,31.07
77,Ribeira Grande,PT,2021-06-02 23:11:38,38.5167,-28.7,60.12,64,21,8.12
78,Lagoa Vermelha,BR,2021-06-02 23:11:38,-28.2086,-51.5258,55.54,96,97,3.15
79,Vaini,TO,2021-06-02 23:11:39,-21.2,-175.2,75.36,73,40,8.05
80,Kavieng,PG,2021-06-02 23:11:39,-2.5744,150.7967,82.22,75,99,5.73
81,San-Pedro,CI,2021-06-02 23:11:39,4.7485,-6.6363,80.02,83,24,8.3
82,Almeirim,BR,2021-06-02 23:11:40,-1.5233,-52.5817,78.44,81,24,2.8
83,San Patricio,US,2021-06-02 23:11:40,28.017,-97.5169,90.01,66,42,11.3
84,Milkovo,RU,2021-06-02 23:11:41,54.7167,158.6167,59.07,49,81,2.37
85,Aligudarz,IR,2021-06-02 23:11:41,33.4006,49.6949,63.97,22,0,1.01
86,Banepa,NP,2021-06-02 23:11:41,27.6298,85.5214,62.22,87,3,3.04
